NA_atom_unit,NB_atom_unit,NC_atom_unit,Valence_Con_A,Valence_Con_B,Valence_Con_C,XA,XB,XC,a_Å_uint,c_Å_unit,ABS_IpCOHP_AC_eV,ABS_IpCOHP_BC_eV,Ave_IpCOHP_eV,HSE_Band_Gap_eV,LVB_window,LCB_Window,B_Gpa,Average_mh,Anisotropy_mh,VB_Extrema_0_1eV,1_00E+18,1E18_Pockets,1E19_Pockets,1E20_Pockets,VB_dos_at_0_1_states_atom,Average_me,Anisotropy_me,CB_Extrema_0_1eV,#NAME?,CB_dos_at_0_1_states_atom,K_min,Temperature,Kpa,N_optimal,ZT
0.0,0,0.0,0.25,0.5,0.5,1.0,0.1875,0.9347826090000001,0.32626427399999997,0.46570537799999995,0.596491228,0.636363636,0.602620087,0.441860465,0.53164557,0.6940298509999999,0.825619296,0.018604651,0.133418858,0.0,0.453125,0.5,0.5,0.6,0.0,0.071038251,0.051587302,0.0,0.090909091,0.0,0.666666667,0.272727273,0.19291338600000002,1.55,0.141
0.0,0,0.0,0.25,0.5,1.0,1.0,0.1875,0.0,0.685154976,0.522500718,0.456140351,0.295454545,0.35589519700000005,0.511627907,0.43037974700000003,0.21641791,0.707953064,0.03255814,0.133418858,0.0,0.546875,0.0,0.0,0.2,0.0,0.107468124,0.006132756,0.5555555560000001,0.545454545,0.083056478,0.37037037,0.272727273,0.230314961,-4.92,0.21
0.0,0,0.0,0.0,0.5,1.0,0.7857142859999999,0.1875,0.0,0.616639478,0.520654716,0.701754386,0.22727272699999998,0.478165939,0.325581395,0.329113924,0.179104478,0.686440678,0.027906977000000003,0.099422707,0.0,0.0859375,0.5,0.5,0.2,0.0,0.071038251,0.015151515,0.5555555560000001,0.090909091,0.099667774,0.444444444,0.272727273,0.173228346,-1.75,0.272
0.0,0,0.0,0.625,0.0,0.5,0.642857143,1.0,0.9347826090000001,0.11908646,0.465356689,0.43859649100000003,0.8409090909999999,0.604803493,0.604651163,0.06329113900000001,0.611940299,0.854628422,0.023255814,0.004490058,0.6,0.8671875,0.0,0.0,0.0,0.386363636,0.27140255,0.068903319,0.0,0.090909091,0.003322259,0.851851852,0.272727273,0.114173228,0.45,0.305
0.0,0,0.0,0.625,0.0,1.0,0.642857143,1.0,0.0,0.535073409,0.511957993,0.333333333,0.386363636,0.318777293,0.593023256,0.253164557,0.18656716399999998,0.39406779700000005,0.046511628,0.023733162000000002,0.6,0.5546875,0.0,0.0,0.0,0.107142857,0.198542805,0.037878788,0.333333333,0.090909091,0.093023256,0.518518519,0.272727273,0.18307086600000003,-0.54,0.391
0.0,0,0.0,0.625,1.0,0.5,0.642857143,0.0,0.9347826090000001,0.54812398,0.482483489,0.36842105299999994,0.386363636,0.338427948,0.686046512,0.0,0.73880597,0.322359844,0.055813953,0.01603592,0.0,0.546875,0.0,0.5,0.2,0.006493506,0.198542805,0.02020202,0.0,0.090909091,0.003322259,0.37037037,0.272727273,0.228346457,1.01,0.183
0.0,0,0.0,0.625,1.0,1.0,0.642857143,0.0,0.0,0.908646003,0.544345079,0.28070175399999997,0.06818181799999999,0.12882096099999998,0.837209302,0.075949367,0.23134328399999998,0.49576271200000005,0.041860465,0.066709429,0.0,0.3125,0.0,0.0,0.0,0.048701299,0.216757741,0.039321788999999996,0.0,0.454545455,0.006644518,0.111111111,0.272727273,0.171259843,-0.57,0.21899999999999997
0.0,0,0.0,1.0,0.0,0.5,0.0,1.0,0.9347826090000001,0.182707993,0.471017763,0.122807018,0.8636363640000001,0.412663755,0.848837209,0.151898734,0.6492537310000001,0.967731421,0.17674418600000003,0.050032072000000004,0.4,0.625,0.0,0.0,0.0,0.457792208,0.28961748600000004,0.094516595,0.0,0.090909091,0.0,0.666666667,0.272727273,0.122047244,0.99,0.253
0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.569331158,0.522808385,0.0,0.43181818200000005,0.141921397,0.9069767440000001,0.151898734,0.208955224,0.693937419,0.023255814,0.022450289,0.6,0.609375,0.0,0.0,0.0,0.27597402600000004,0.18032786899999997,0.058441558,0.0,0.090909091,0.003322259,0.37037037,0.272727273,0.173228346,-0.89,0.318
0.0,0,0.0,1.0,1.0,0.5,0.0,0.0,0.9347826090000001,0.5986949429999999,0.486011404,0.14035087699999999,0.43181818200000005,0.21834061100000002,0.848837209,0.265822785,0.7761194029999999,0.707953064,0.069767442,0.024374599,0.0,0.5703125,0.0,0.0,0.2,0.00974026,0.216757741,0.043290043,0.0,0.090909091,0.003322259,0.333333333,0.272727273,0.251968504,2.29,0.15
0.0,1,1.0,0.25,0.0,0.5,1.0,1.0,0.9347826090000001,0.0,0.125569184,0.947368421,1.0,1.0,0.639534884,0.164556962,0.701492537,0.794002608,0.255813953,0.00192431,0.6,0.5,0.0,0.0,0.0,0.938311688,0.411657559,0.058152958,0.111111111,0.181818182,0.009966777,0.851851852,0.272727273,0.153543307,0.65,0.306
0.0,1,1.0,0.25,0.0,1.0,1.0,1.0,0.0,0.41761827100000004,0.151987529,0.684210526,0.5,0.589519651,0.686046512,0.49367088600000003,0.455223881,0.8794002609999999,0.037209302,0.003207184,1.0,0.59375,0.0,0.0,0.0,0.224025974,0.47540983600000003,0.001803752,0.5555555560000001,0.363636364,0.504983389,0.481481481,0.272727273,0.206692913,-0.37,0.25
0.0,1,1.0,0.25,1.0,0.5,1.0,0.0,0.9347826090000001,0.477977162,0.139578291,0.614035088,0.477272727,0.541484716,0.674418605,0.113924051,0.731343284,0.306714472,0.093023256,0.021167415,0.0,0.7734375,0.0,0.0,0.2,0.016233766,0.304189435,0.030880231,0.0,0.181818182,0.006644518,0.296296296,0.272727273,0.188976378,2.18,0.20600000000000002
0.0,1,1.0,0.25,1.0,1.0,1.0,0.0,0.0,0.814029364,0.17699060600000002,0.43859649100000003,0.13636363599999998,0.266375546,0.837209302,0.417721519,0.268656716,0.36049543700000003,0.102325581,0.154586273,0.2,0.7265625,0.0,0.0,0.0,0.035714286,0.36065573799999995,0.041378066,0.111111111,0.818181818,0.096345515,0.037037037,0.272727273,0.151574803,-2.38,0.267
0.0,1,1.0,0.25,0.5,0.5,1.0,0.1875,0.9347826090000001,0.340946166,0.136275998,0.736842105,0.727272727,0.737991266,0.139534884,0.607594937,0.6865671640000001,0.482073012,0.0,0.455420141,0.0,0.71875,0.5,0.5,0.4,0.00974026,0.0,0.17402597399999997,0.0,0.090909091,0.003322259,0.481481481,0.272727273,0.181102362,1.89,0.16899999999999998
0.0,1,1.0,0.25,0.5,1.0,1.0,0.1875,0.0,0.696574225,0.169996308,0.543859649,0.340909091,0.43668122299999995,0.33720930200000004,0.620253165,0.276119403,0.511408083,0.051162791,0.075689545,0.0,0.1328125,0.0,0.5,0.4,0.003246753,0.424408015,0.025901876,0.666666667,0.636363636,0.33887043200000005,0.222222222,0.272727273,0.18503937,-2.58,0.23399999999999999
0.0,1,1.0,0.0,0.0,1.0,0.7857142859999999,1.0,0.0,0.38336052200000004,0.150777372,1.0,0.454545455,0.772925764,0.38372093,0.569620253,0.48507462700000004,0.7046936109999999,0.08372093,0.0038486209999999996,0.6,0.7890625,0.0,0.0,0.0,1.0,0.136612022,0.001911977,0.444444444,0.454545455,0.408637874,0.444444444,0.272727273,0.177165354,0.56,0.33399999999999996
0.0,1,1.0,0.0,1.0,1.0,0.7857142859999999,0.0,0.0,0.763458401,0.177975141,0.614035088,0.113636364,0.364628821,0.802325581,0.367088608,0.23134328399999998,0.563233377,0.102325581,0.145606158,0.4,0.4140625,0.0,0.0,0.0,0.029220779,0.411657559,0.048917749,0.222222222,0.636363636,0.093023256,0.074074074,0.272727273,0.12401574800000001,-1.23,0.376
0.0,1,1.0,0.625,0.0,1.0,0.642857143,1.0,0.0,0.469820555,0.158756205,0.350877193,0.454545455,0.362445415,0.558139535,0.53164557,0.38805970100000003,0.597457627,0.051162791,0.0038486209999999996,0.8,0.921875,0.0,0.0,0.0,0.470779221,0.35154827,0.04011544,0.333333333,0.545454545,0.657807309,0.37037037,0.272727273,0.159448819,-0.37,0.276
0.0,1,1.0,0.625,1.0,1.0,0.642857143,0.0,0.0,0.884176183,0.180621077,0.298245614,0.113636364,0.163755459,0.686046512,0.291139241,0.39552238799999995,0.558670143,0.069767442,0.050032072000000004,0.0,0.3203125,0.0,0.0,0.0,0.012987013,0.31147541,0.029004329,0.0,0.272727273,0.013289037,0.0,0.272727273,0.145669291,-1.1,0.213
0.0,1,1.0,0.625,0.5,1.0,0.642857143,0.1875,0.0,0.76182708,0.17448824699999999,0.31578947399999996,0.318181818,0.27510917,0.186046512,0.64556962,0.402985075,0.576923077,0.037209302,0.023091725,0.0,0.265625,0.5,0.5,0.4,0.0,0.249544627,0.001875902,0.111111111,0.090909091,0.026578072999999997,0.185185185,0.272727273,0.159448819,-2.61,0.239
0.0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.908646003,0.18302088,0.087719298,0.13636363599999998,0.045851527999999996,0.790697674,0.417721519,0.39552238799999995,0.343546284,0.08372093,0.07055805,0.0,0.3984375,0.0,0.0,0.2,0.022727273,0.344262295,0.041125541,0.0,0.272727273,0.016611296,0.0,0.272727273,0.145669291,-1.39,0.19899999999999998
0.0,1,1.0,1.0,0.5,1.0,0.0,0.1875,0.0,0.7862969,0.17660089399999998,0.070175439,0.340909091,0.144104803,0.29069767399999996,0.64556962,0.410447761,0.37451108200000005,0.046511628,0.029506094,0.0,0.2890625,0.0,0.5,0.2,0.003246753,0.247723133,0.00501443,0.0,0.090909091,0.009966777,0.148148148,0.272727273,0.149606299,-3.09,0.231
0.5,0,0.333333333,0.25,1.0,0.5,1.0,0.0,0.9347826090000001,0.398042414,0.008163433000000001,0.543859649,0.43181818200000005,0.471615721,0.604651163,0.544303797,0.947761194,0.789765319,0.060465116,0.051314945,0.0,0.2578125,0.0,0.0,0.2,0.006493506,0.23497267800000002,0.048701299,0.0,0.090909091,0.006644518,0.5555555560000001,0.272727273,0.106299213,0.7,0.21
0.5,0,0.333333333,0.25,1.0,1.0,1.0,0.0,0.0,0.737357259,0.033228043,0.43859649100000003,0.090909091,0.246724891,0.872093023,0.569620253,0.529850746,0.703389831,0.055813953,0.343810135,0.0,0.53125,0.0,0.0,0.0,0.016233766,0.526411658,0.016955267,0.5555555560000001,0.818181818,0.548172757,0.25925925899999996,0.272727273,0.19291338600000002,-0.53,0.40399999999999997
0.5,0,0.333333333,0.25,0.5,1.0,1.0,0.1875,0.0,0.668841762,0.028346392,0.456140351,0.318181818,0.35371179,0.33720930200000004,0.82278481,0.589552239,0.575293351,0.037209302,0.231558691,0.0,0.265625,0.0,0.5,0.2,0.003246753,0.398907104,0.002525253,0.333333333,0.363636364,0.162790698,0.40740740700000005,0.272727273,0.232283465,-0.63,0.261
0.5,0,0.333333333,0.0,1.0,1.0,0.7857142859999999,0.0,0.0,0.616639478,0.033043443,0.684210526,0.0,0.35589519700000005,0.558139535,0.544303797,0.574626866,0.768904824,0.051162791,0.203976908,0.4,0.4375,0.0,0.0,0.2,0.207792208,0.216757741,0.002164502,0.0,0.090909091,0.289036545,0.296296296,0.272727273,0.12007874,-0.31,0.408
0.5,0,0.333333333,0.0,0.5,1.0,0.7857142859999999,0.1875,0.0,0.562805873,0.026951635,0.701754386,0.22727272699999998,0.46724890799999996,0.0,0.962025316,0.582089552,0.6861147329999999,0.013953488,0.41565105799999996,0.0,0.0,0.5,1.0,0.6,0.0,0.471766849,0.032106782,0.444444444,0.0,0.43853820600000004,0.444444444,0.272727273,0.137795276,-0.44,0.42200000000000004
0.5,0,0.333333333,0.625,1.0,0.5,0.642857143,0.0,0.9347826090000001,0.567699837,0.015957665,0.298245614,0.363636364,0.294759825,0.33720930200000004,0.556962025,1.0,0.823011734,0.08837209300000001,0.02822322,0.0,0.375,0.0,0.5,0.2,0.159090909,0.216757741,0.030663781,0.0,0.090909091,0.006644518,0.40740740700000005,0.272727273,0.22047244100000002,0.81,0.21100000000000002
0.5,0,0.333333333,0.625,1.0,1.0,0.642857143,0.0,0.0,0.934747145,0.040345408,0.21052631600000002,0.06818181799999999,0.09170305699999999,0.5,0.7215189870000001,0.619402985,0.461212516,0.046511628,0.069275176,0.0,0.453125,0.0,0.0,0.2,0.00974026,0.23497267800000002,0.041486291,0.0,0.272727273,0.046511628,0.148148148,0.272727273,0.179133858,-0.47,0.258
0.5,0,0.333333333,0.625,0.5,0.5,0.642857143,0.1875,0.9347826090000001,0.468189233,0.014193707,0.31578947399999996,0.545454545,0.386462882,0.034883721,0.911392405,0.947761194,0.903846154,0.274418605,0.301475305,0.0,0.7578125,0.5,0.5,0.2,0.064935065,0.489981785,1.0,0.0,0.090909091,0.003322259,0.592592593,0.272727273,0.200787402,0.88,0.19699999999999998
0.5,0,0.333333333,0.625,0.5,1.0,0.642857143,0.1875,0.0,0.84502447,0.038335316,0.228070175,0.25,0.18558952,0.220930233,1.0,0.582089552,0.601694915,0.03255814,0.055163566,0.0,0.40625,0.0,0.5,0.2,0.003246753,0.23497267800000002,0.019480518999999998,0.111111111,0.181818182,0.129568106,0.25925925899999996,0.272727273,0.17519685,-0.49,0.335
0.5,0,0.333333333,1.0,0.0,0.5,0.0,1.0,0.9347826090000001,0.32137031,0.012532305,0.14035087699999999,0.727272727,0.364628821,0.604651163,0.45569620299999997,0.820895522,0.5189048239999999,0.130232558,0.000641437,0.6,0.8671875,0.0,0.0,0.0,0.600649351,0.23497267800000002,0.04365079400000001,0.0,0.090909091,0.003322259,0.5555555560000001,0.272727273,0.039370079,0.36,0.325
0.5,0,0.333333333,1.0,1.0,0.5,0.0,0.0,0.9347826090000001,0.649265905,0.018501046,0.10526315800000001,0.409090909,0.189956332,0.73255814,0.6835443040000001,0.962686567,0.893415906,0.074418605,0.034637588,0.0,0.46875,0.0,0.0,0.2,0.016233766,0.23497267800000002,0.048340548,0.0,0.090909091,0.006644518,0.296296296,0.272727273,0.19685039399999998,2.1,0.18100000000000002
0.5,0,0.333333333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.04381179,0.035087718999999996,0.113636364,0.0,0.895348837,0.696202532,0.597014925,0.498370274,0.060465116,0.157793457,0.0,0.1640625,0.0,0.0,0.2,0.016233766,0.23497267800000002,0.056998557000000005,0.0,0.090909091,0.013289037,0.074074074,0.272727273,0.133858268,-0.67,0.218
0.5,0,0.333333333,1.0,0.5,0.5,0.0,0.1875,0.9347826090000001,0.553017945,0.017229356,0.10526315800000001,0.590909091,0.270742358,0.348837209,0.569620253,0.9925373129999999,0.9605606259999999,0.093023256,0.041693392999999995,0.0,0.2265625,0.5,0.5,0.2,0.016233766,0.326047359,0.065656566,0.0,0.090909091,0.003322259,0.40740740700000005,0.272727273,0.407480315,2.56,0.121
0.5,0,0.333333333,1.0,0.5,1.0,0.0,0.1875,0.0,0.910277325,0.041206875,0.0,0.272727273,0.06768559,0.5,0.708860759,0.634328358,0.551173403,0.074418605,0.076972418,0.0,0.4765625,0.0,0.0,0.2,0.006493506,0.362477231,0.021284271,0.0,0.090909091,0.009966777,0.185185185,0.272727273,0.143700787,-1.08,0.262
1.0,0,0.666666667,0.25,1.0,1.0,1.0,0.0,0.0,0.71451876,0.95799319,0.43859649100000003,0.090909091,0.251091703,0.802325581,0.012658228,0.0,0.670469361,0.08372093,0.513149455,0.2,0.4296875,0.0,0.0,0.0,0.025974026,0.16211293300000001,0.016233766,1.0,1.0,0.950166113,0.37037037,0.272727273,0.157480315,-0.69,0.325
1.0,0,0.666666667,0.25,0.5,1.0,1.0,0.1875,0.0,0.655791191,0.94464044,0.473684211,0.318181818,0.36681222700000005,0.38372093,0.22784810100000003,0.059701493,0.7760756190000001,0.046511628,0.281590763,0.2,0.3359375,0.0,0.5,0.4,0.00974026,0.653916211,0.07106782099999999,0.7777777779999999,0.727272727,0.431893688,0.518518519,0.272727273,0.19094488199999998,-1.01,0.221
1.0,0,0.666666667,0.625,0.0,1.0,0.642857143,1.0,0.0,0.694942904,0.9629363740000001,0.298245614,0.272727273,0.24235807899999998,0.395348837,0.39240506299999994,0.134328358,0.742829205,0.009302326,0.032713278,0.6,0.7578125,0.0,0.0,0.4,0.295454545,0.071038251,0.027777778,0.222222222,0.181818182,0.352159468,0.481481481,0.272727273,0.143700787,-0.67,0.374
1.0,0,0.666666667,0.625,1.0,0.5,0.642857143,0.0,0.9347826090000001,0.580750408,0.9041104320000001,0.28070175399999997,0.363636364,0.279475983,0.29069767399999996,0.329113924,0.604477612,0.808018253,0.158139535,0.035279025,0.8,0.8203125,0.0,0.5,0.6,0.25,0.12568306,0.01984127,0.0,0.090909091,0.003322259,0.518518519,0.272727273,0.25,2.61,0.14
1.0,0,0.666666667,0.625,0.5,0.5,0.642857143,0.1875,0.9347826090000001,0.492659054,0.9025310740000001,0.298245614,0.545454545,0.373362445,0.174418605,0.405063291,0.529850746,0.8409387220000001,0.15348837199999998,0.041693392999999995,0.8,0.7265625,1.0,1.0,1.0,0.23051948100000003,0.071038251,0.075396825,0.0,0.090909091,0.003322259,0.666666667,0.272727273,0.216535433,0.2,0.14400000000000002
1.0,0,0.666666667,1.0,0.0,1.0,0.0,1.0,0.0,0.768352365,0.9831808670000001,0.052631579000000005,0.272727273,0.100436681,0.61627907,0.101265823,0.156716418,0.8063885270000001,0.041860465,0.002565747,0.6,0.453125,0.0,0.0,0.0,0.386363636,0.216757741,0.014790765,0.222222222,0.545454545,0.239202658,0.25925925899999996,0.272727273,0.12401574800000001,-0.83,0.273
1.0,0,0.666666667,1.0,1.0,0.5,0.0,0.0,0.9347826090000001,0.6769983690000001,0.916745293,0.10526315800000001,0.386363636,0.179039301,0.76744186,0.164556962,0.671641791,0.8347457629999999,0.097674419,0.08531109699999999,0.0,0.4140625,0.0,0.0,0.2,0.00974026,0.216757741,0.018037518,0.0,0.181818182,0.003322259,0.333333333,0.272727273,0.251968504,3.58,0.191
1.0,0,0.666666667,1.0,0.5,0.5,0.0,0.1875,0.9347826090000001,0.600326264,0.9134224879999999,0.087719298,0.545454545,0.251091703,0.476744186,0.113924051,0.664179104,0.954041721,0.041860465,0.037203335,0.0,0.3125,0.5,0.5,0.4,0.006493506,0.16211293300000001,0.009379509,0.0,0.090909091,0.003322259,0.444444444,0.272727273,0.155511811,3.13,0.177
1.0,0,0.666666667,1.0,0.5,1.0,0.0,0.1875,0.0,0.957585644,1.0,0.01754386,0.25,0.058951965,0.61627907,0.13924050599999999,0.201492537,0.586049544,0.069767442,0.0,0.0,0.65625,0.0,0.0,0.2,0.006493506,0.41712204,0.042207792,0.0,0.454545455,0.07973421900000001,0.148148148,0.272727273,0.151574803,-1.3,0.2
0.0,0,0.0,0.25,0.0,0.5,1.0,1.0,0.9347826090000001,0.026101142,0.451470649,0.842105263,0.9090909090000001,0.886462882,0.837209302,0.06329113900000001,0.574626866,0.956323338,0.265116279,0.104554201,0.6,0.609375,0.0,0.0,0.0,0.29220779199999997,0.307832423,0.08080808099999999,0.0,0.090909091,0.013289037,1.0,0.363636364,0.122047244,0.47,0.365
0.0,0,0.0,0.25,0.0,1.0,1.0,1.0,0.0,0.438825449,0.497313041,0.649122807,0.454545455,0.5458515279999999,0.674418605,0.202531646,0.33582089600000004,0.8735332459999999,0.060465116,0.021167415,1.0,0.7578125,0.0,0.0,0.0,0.22727272699999998,0.052823315,0.006132756,0.111111111,0.0,0.053156145999999994,0.62962963,0.363636364,0.181102362,-2.82,0.249
0.0,0,0.0,0.25,1.0,0.5,1.0,0.0,0.9347826090000001,0.44371941299999995,0.471120318,0.561403509,0.409090909,0.480349345,0.813953488,0.012658228,0.701492537,0.453715776,0.069767442,0.024374599,0.0,0.5390625,0.0,0.0,0.2,0.006493506,0.253187614,0.028499278,0.0,0.090909091,0.003322259,0.444444444,0.363636364,0.143700787,1.67,0.24600000000000002
0.0,0,0.0,0.25,0.5,1.0,1.0,0.1875,0.0,0.685154976,0.522500718,0.456140351,0.295454545,0.35589519700000005,0.511627907,0.43037974700000003,0.21641791,0.707953064,0.03255814,0.133418858,0.0,0.546875,0.0,0.0,0.2,0.0,0.107468124,0.006132756,0.5555555560000001,0.545454545,0.083056478,0.37037037,0.363636364,0.188976378,-4.26,0.282
0.0,0,0.0,0.0,1.0,1.0,0.7857142859999999,0.0,0.0,0.7047308320000001,0.53300242,0.684210526,0.022727273,0.362445415,0.9069767440000001,0.18987341800000002,0.067164179,0.6192959579999999,0.093023256,0.35535599700000003,0.0,0.5546875,0.0,0.0,0.0,0.12987013,0.18032786899999997,0.0,0.5555555560000001,0.727272727,0.637873754,0.222222222,0.363636364,0.114173228,-0.47,0.593
0.0,0,0.0,0.0,0.5,1.0,0.7857142859999999,0.1875,0.0,0.616639478,0.520654716,0.701754386,0.22727272699999998,0.478165939,0.325581395,0.329113924,0.179104478,0.686440678,0.027906977000000003,0.099422707,0.0,0.0859375,0.5,0.5,0.2,0.0,0.071038251,0.015151515,0.5555555560000001,0.090909091,0.099667774,0.444444444,0.363636364,0.13976378,-0.62,0.38799999999999996
0.0,0,0.0,0.625,0.0,0.5,0.642857143,1.0,0.9347826090000001,0.11908646,0.465356689,0.43859649100000003,0.8409090909999999,0.604803493,0.604651163,0.06329113900000001,0.611940299,0.854628422,0.023255814,0.004490058,0.6,0.8671875,0.0,0.0,0.0,0.386363636,0.27140255,0.068903319,0.0,0.090909091,0.003322259,0.851851852,0.363636364,0.090551181,0.47,0.415
0.0,0,0.0,0.625,0.0,1.0,0.642857143,1.0,0.0,0.535073409,0.511957993,0.333333333,0.386363636,0.318777293,0.593023256,0.253164557,0.18656716399999998,0.39406779700000005,0.046511628,0.023733162000000002,0.6,0.5546875,0.0,0.0,0.0,0.107142857,0.198542805,0.037878788,0.333333333,0.090909091,0.093023256,0.518518519,0.363636364,0.149606299,-0.53,0.501
0.0,0,0.0,0.625,1.0,1.0,0.642857143,0.0,0.0,0.908646003,0.544345079,0.28070175399999997,0.06818181799999999,0.12882096099999998,0.837209302,0.075949367,0.23134328399999998,0.49576271200000005,0.041860465,0.066709429,0.0,0.3125,0.0,0.0,0.0,0.048701299,0.216757741,0.039321788999999996,0.0,0.454545455,0.006644518,0.111111111,0.363636364,0.137795276,-0.57,0.312
0.0,0,0.0,0.625,0.5,1.0,0.642857143,0.1875,0.0,0.792822186,0.535689379,0.263157895,0.25,0.209606987,0.46511627899999997,0.481012658,0.23880597,0.370273794,0.013953488,0.001282874,0.0,0.34375,0.0,0.5,0.2,0.0,0.107468124,0.00974026,0.0,0.090909091,0.009966777,0.296296296,0.363636364,0.153543307,-1.11,0.353
0.0,0,0.0,1.0,1.0,0.5,0.0,0.0,0.9347826090000001,0.5986949429999999,0.486011404,0.14035087699999999,0.43181818200000005,0.21834061100000002,0.848837209,0.265822785,0.7761194029999999,0.707953064,0.069767442,0.024374599,0.0,0.5703125,0.0,0.0,0.2,0.00974026,0.216757741,0.043290043,0.0,0.090909091,0.003322259,0.333333333,0.363636364,0.206692913,2.28,0.20800000000000002
0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.942903752,0.551708578,0.052631579000000005,0.113636364,0.019650655,1.0,0.202531646,0.253731343,0.544002608,0.069767442,0.118024375,0.0,0.3984375,0.0,0.0,0.2,0.00974026,0.216757741,0.046536797000000005,0.0,0.363636364,0.006644518,0.037037037,0.363636364,0.13976378,-0.68,0.29100000000000004
0.0,0,0.0,1.0,0.5,1.0,0.0,0.1875,0.0,0.8368678629999999,0.542622144,0.0,0.295454545,0.074235808,0.61627907,0.45569620299999997,0.291044776,0.48761408100000003,0.046511628,0.047466325,0.0,0.4921875,0.0,0.0,0.2,0.003246753,0.198542805,0.028499278,0.0,0.090909091,0.003322259,0.185185185,0.363636364,0.131889764,-1.14,0.324
0.0,1,1.0,0.25,0.0,1.0,1.0,1.0,0.0,0.41761827100000004,0.151987529,0.684210526,0.5,0.589519651,0.686046512,0.49367088600000003,0.455223881,0.8794002609999999,0.037209302,0.003207184,1.0,0.59375,0.0,0.0,0.0,0.224025974,0.47540983600000003,0.001803752,0.5555555560000001,0.363636364,0.504983389,0.481481481,0.363636364,0.16929133899999999,-0.35,0.354
0.0,1,1.0,0.25,1.0,0.5,1.0,0.0,0.9347826090000001,0.477977162,0.139578291,0.614035088,0.477272727,0.541484716,0.674418605,0.113924051,0.731343284,0.306714472,0.093023256,0.021167415,0.0,0.7734375,0.0,0.0,0.2,0.016233766,0.304189435,0.030880231,0.0,0.181818182,0.006644518,0.296296296,0.363636364,0.153543307,2.1,0.276
0.0,1,1.0,0.25,1.0,1.0,1.0,0.0,0.0,0.814029364,0.17699060600000002,0.43859649100000003,0.13636363599999998,0.266375546,0.837209302,0.417721519,0.268656716,0.36049543700000003,0.102325581,0.154586273,0.2,0.7265625,0.0,0.0,0.0,0.035714286,0.36065573799999995,0.041378066,0.111111111,0.818181818,0.096345515,0.037037037,0.363636364,0.12401574800000001,-1.45,0.361
0.0,1,1.0,0.25,0.5,0.5,1.0,0.1875,0.9347826090000001,0.340946166,0.136275998,0.736842105,0.727272727,0.737991266,0.139534884,0.607594937,0.6865671640000001,0.482073012,0.0,0.455420141,0.0,0.71875,0.5,0.5,0.4,0.00974026,0.0,0.17402597399999997,0.0,0.090909091,0.003322259,0.481481481,0.363636364,0.147637795,1.91,0.235
0.0,1,1.0,0.0,1.0,1.0,0.7857142859999999,0.0,0.0,0.763458401,0.177975141,0.614035088,0.113636364,0.364628821,0.802325581,0.367088608,0.23134328399999998,0.563233377,0.102325581,0.145606158,0.4,0.4140625,0.0,0.0,0.0,0.029220779,0.411657559,0.048917749,0.222222222,0.636363636,0.093023256,0.074074074,0.363636364,0.100393701,-0.76,0.489
0.0,1,1.0,0.625,0.0,1.0,0.642857143,1.0,0.0,0.469820555,0.158756205,0.350877193,0.454545455,0.362445415,0.558139535,0.53164557,0.38805970100000003,0.597457627,0.051162791,0.0038486209999999996,0.8,0.921875,0.0,0.0,0.0,0.470779221,0.35154827,0.04011544,0.333333333,0.545454545,0.657807309,0.37037037,0.363636364,0.12992126,-0.41,0.38799999999999996
0.0,1,1.0,0.625,1.0,0.5,0.642857143,0.0,0.9347826090000001,0.535073409,0.142819051,0.42105263200000004,0.43181818200000005,0.39519650700000003,0.534883721,0.025316456,0.8134328359999999,0.559322034,0.069767442,0.0038486209999999996,0.0,0.4140625,0.0,0.5,0.2,0.016233766,0.25136612,0.017171717,0.0,0.090909091,0.003322259,0.296296296,0.363636364,0.19094488199999998,1.62,0.212
0.0,1,1.0,0.625,1.0,1.0,0.642857143,0.0,0.0,0.884176183,0.180621077,0.298245614,0.113636364,0.163755459,0.686046512,0.291139241,0.39552238799999995,0.558670143,0.069767442,0.050032072000000004,0.0,0.3203125,0.0,0.0,0.0,0.012987013,0.31147541,0.029004329,0.0,0.272727273,0.013289037,0.0,0.363636364,0.118110236,-1.03,0.301
0.0,1,1.0,0.625,0.5,0.5,0.642857143,0.1875,0.9347826090000001,0.396411093,0.140255159,0.456140351,0.659090909,0.526200873,0.034883721,0.53164557,0.746268657,0.722946545,0.14418604699999998,0.032071841000000004,0.0,0.875,0.5,0.5,0.4,0.035714286,0.043715847,0.010137085,0.0,0.090909091,0.009966777,0.444444444,0.363636364,0.137795276,2.44,0.226
0.0,1,1.0,0.625,0.5,1.0,0.642857143,0.1875,0.0,0.76182708,0.17448824699999999,0.31578947399999996,0.318181818,0.27510917,0.186046512,0.64556962,0.402985075,0.576923077,0.037209302,0.023091725,0.0,0.265625,0.5,0.5,0.4,0.0,0.249544627,0.001875902,0.111111111,0.090909091,0.026578072999999997,0.185185185,0.363636364,0.12992126,-2.3,0.327
